Account,classification,rows,realized_trades,realized_rate,notional_usd,gross_pnl,fees,net_pnl,avg_net_per_row,avg_net_per_realized,median_net_realized,win_rate_realized,profit_factor,gross_win_sum,gross_loss_sum,pnl_per_1k_notional,avg_fee_bps
0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,1778.0,1051.0,0.5911136107986502,30262439.89,1113373.547515,3245.845752,1110127.701763,624.3687861434196,1057.8866538943862,89.66004,0.89058039961941,14.881391888329997,1191934.506461,-80095.63321800002,36.68335090621142,1.0725657824677137
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Greed,1643.0,893.0,0.5435179549604382,5161529.02,1105304.859175,1525.7008649999998,1103779.15831,671.80715660986,1236.9463961858903,84.857067,0.9372900335946248,139.3467543936364,1112577.367757,-7984.235963,213.8473219918078,2.955908722179382
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Fear,12437.0,6283.0,0.5051861381362065,40734967.95,620872.375844,5641.877452000001,615230.498392,49.467757368497224,98.28825057886363,7.407855,0.9552761419703963,10599.028371519604,617603.348195,-58.269808,15.103252300263561,1.385020717071658
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,5889.0,2464.0,0.41840719986415353,36284991.08,534058.2363300001,8096.03410723,525962.2022227701,89.31265108214808,215.10995787621755,0.715311,0.599025974025974,18.943621206240636,559569.619069,-29538.682861999998,14.495310225187744,2.231234972438086
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Greed,6723.0,4520.0,0.6723189052506322,16527882.25,478811.46818500006,1674.15906794,477137.30911706,70.97089232739253,105.63782464999998,3.9616515000000003,0.8853982300884956,18.365201170551714,504979.508502,-27496.541083999997,28.868629501342195,1.012930176181525
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Greed,593.0,269.0,0.4536256323777403,5049640.49,453595.318176,567.269376,453028.0488,763.9596101180439,1684.7999184944235,90.15203,0.6988847583643123,74.56219737626468,459372.10303699994,-6160.924962,89.7149113282716,1.1233856689865063
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Neutral,3457.0,1535.0,0.44402661266994503,9064146.190000001,401309.434693,3042.88209898,398266.55259402003,115.20582950362164,260.4876051003257,46.930054,0.850814332247557,31.260156289094795,413062.168762,-13213.694933,43.93867268308257,3.3570532019188444
0x513b8629fe877bb581bf244e326a047b249c4ff1,Neutral,2517.0,1443.0,0.5733015494636472,69726062.55,381330.49405000004,13410.65881658,367919.83523342,146.17395122503774,258.2437467844768,32.659884,0.9667359667359667,12.73090789698417,404411.872068,-31766.145458,5.276647236025807,1.92333516709958
0x513b8629fe877bb581bf244e326a047b249c4ff1,Fear,5981.0,2576.0,0.43069720782477844,225087033.35999998,367166.21692399995,37595.168435,329571.048489,55.10300091773951,135.0251166506211,5.551482,0.8354037267080745,7.792352791706386,399032.980032,-51208.279539999996,1.4641938434627206,1.6702502971315543
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Fear,1396.0,599.0,0.4290830945558739,18227807.740000002,296781.72285799996,3607.1397079999997,293174.58314999996,210.01044638252145,492.7351142637729,52.196153,0.9532554257095158,312.5140410218929,296095.797425,-947.4639810000001,16.083918995186853,1.978921304992873
0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,574.0,153.0,0.2665505226480836,8686990.84,276719.270187,918.352858,275800.91732899996,480.48940301219505,1803.980638921569,174.46669699999998,0.6013071895424836,2.393800608654371,474035.23751500004,-198026.19976,31.748728922223656,1.0571587732904757
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Extreme Fear,4480.0,1700.0,0.3794642857142857,19924907.689999998,261917.97779200002,1898.077166219,260019.90062578104,58.04015638968327,153.23778349588233,31.3335765,1.0,inf,260504.23194299996,0.0,13.049992736291621,0.9526152872324801
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Greed,7338.0,4424.0,0.6028890705914418,17601612.08,243399.51314000002,2384.0674206000003,241015.4457194,32.844841335432,54.6081183517179,4.3191825,0.7692133815551537,2.967769921406179,364357.942982,-122771.62739399998,13.692805217157135,1.35445969935272
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Fear,1181.0,700.0,0.5927180355630821,10712789.219999999,236797.72773699998,2374.144915,234423.582822,198.49583642845047,336.5634300857144,39.217074499999995,0.84,3.5328572255334283,328609.67198999994,-93015.27093,21.882590799448217,2.2161781271376495
0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,772.0,492.0,0.6373056994818653,1174862.15,227680.491734,380.52977500000003,227299.96195900004,294.4300025375648,462.63728702032523,131.071414,1.0,inf,227617.545214,0.0,193.46947380933165,3.2389312652552475
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Greed,3831.0,3434.0,0.8963717045157922,12164067.59,210726.85526900002,722.58015068,210004.27511832,54.81709086878622,61.21829600262084,14.115397999999999,0.9528246942341293,26.50513941187296,218466.031115,-8242.402642,17.264313402119132,0.5940283916820952
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Fear,221.0,187.0,0.8461538461538461,577683.5599999999,198900.56161000003,56.113755,198844.447855,899.7486328280543,1063.360472208556,-2.692649,0.49732620320855614,15.041422546084526,213009.965485,-14161.557181999997,344.2099821137372,0.9713580043718052
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Fear,986.0,311.0,0.3154158215010142,10441684.57,166696.399486,1960.891566,164735.50792,167.07455164300202,532.2438301897106,101.74829399999999,0.9807073954983923,384.81025976316374,165959.106349,-431.27516,15.776717522506045,1.8779456062423459
0x8170715b3b381dffb7062c0298972d4727a0a63b,Fear,1745.0,607.0,0.3478510028653295,4170375.08,151292.73285899998,477.514178,150815.218681,86.42705941604585,248.93340085337726,48.016995,0.8533772652388797,11.41983200703042,165604.014861,-14501.440543,36.163466304090804,1.1450149419174067
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Fear,431.0,305.0,0.7076566125290024,631747.95,144514.3446,62.625261,144451.719339,335.1548012505801,473.6592854131147,84.441639,0.9114754098360656,6.830646245432584,169243.109497,-24777.027446,228.65403732453743,0.9913013726439478
0x513b8629fe877bb581bf244e326a047b249c4ff1,Greed,3169.0,1306.0,0.41211738718838753,121999299.13999999,163047.664946,24868.867510000004,138178.797436,43.60328098327548,117.90200915084228,3.43476,0.9096477794793262,107.07655361194264,155431.61734,-1451.593389,1.132619600358796,2.038443473471253
0x083384f897ee0f19899168e3b1bec365f52a9012,Neutral,421.0,245.0,0.5819477434679335,9824876.71,125650.11674000001,1301.1481080000003,124348.968632,295.36572121615205,510.05900206938776,40.958577,1.0,inf,124964.455507,0.0,12.656542397670453,1.3243403926643271
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Greed,2446.0,890.0,0.36385936222403925,45776822.49,129217.68646,13860.540195000001,115357.146265,47.16154794153721,137.47579143146066,38.473447,0.9101123595505618,14.066718701032979,131717.20185900002,-9363.747485,2.5199902481261103,3.0278510916802603
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Greed,7481.0,3939.0,0.5265338858441385,3277267.08,108009.960644,1131.2897251099998,106878.67091888998,14.28668238455955,27.274994943640515,2.614378,0.8352373698908352,22.856072259168197,112351.82779,-4915.622707,32.61213331410572,3.4519302134814103
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Neutral,672.0,506.0,0.7529761904761905,3667355.44,97380.090931,792.85779219,96587.23313881,143.73100169465775,191.17152677667985,30.22704,1.0,inf,96732.792549,0.0,26.337025335839822,2.161933319967481
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Greed,2618.0,2240.0,0.8556149732620321,6523818.28,95937.394195,725.166052,95212.22814299999,36.36830715928189,42.625046915625,11.537673999999999,0.9433035714285715,18.828616292534676,100835.54622700001,-5355.441136,14.594555528146927,1.1115669089421665
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Greed,1135.0,721.0,0.6352422907488987,6357516.120000001,96392.78318600002,1459.994538,94932.788648,83.6412234784141,132.486996557559,2.31651,0.9375866851595007,11.006615662781018,105069.12166,-9545.997141999998,14.932370890787453,2.296485782249184
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Fear,3005.0,989.0,0.3291181364392679,4792042.529999999,93165.161357,2739.40674467,90425.75461233,30.091765262006653,93.5820523164813,23.957535999999998,0.993933265925177,9.396628873539887,103575.245968,-11022.596226999998,18.86998165108731,5.7165743574275005
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Greed,1478.0,871.0,0.5893098782138024,5039569.399999999,90895.05041,1531.742448,89363.30796199999,60.462319324763186,103.55591470149254,16.738270999999997,0.8254879448909299,21.69237226252387,94556.160676,-4358.958971,17.73233006018332,3.039431202197553
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Greed,171.0,153.0,0.8947368421052632,106012.87,73192.07714200001,25.07813282,73166.99900918,427.8771871881871,478.21665166666673,193.17795900000002,1.0,inf,73167.14770500001,0.0,690.1709104675688,2.3655743703571086
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Fear,371.0,159.0,0.42857142857142855,9319233.83,74346.546606,2924.867029,71421.679577,192.51126570619948,457.57576462893076,128.942837,1.0,inf,72754.546576,0.0,7.663900367762314,3.1385273535946894
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,2334.0,849.0,0.36375321336760924,34783947.19,79023.47149299999,11169.308956,67854.16253700001,29.072049073264786,86.71708446525325,27.207721,0.9411071849234394,2.92057959497783,111956.443631,-38333.638920000005,1.9507321054267048,3.2110527580409434
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Greed,3150.0,1270.0,0.4031746031746032,1707644.17,67275.949439,602.72904938,66673.22038962,21.166101710990475,52.779970763779524,9.5788855,0.8456692913385827,18.249470026514395,70916.51199,-3885.94912,39.043977405210825,3.5295939281073996
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Greed,494.0,66.0,0.13360323886639677,1111813.49,63549.71113,106.733686,63442.97744399999,128.42707984615382,962.5559520151515,17.926623,1.0,inf,63528.692833,0.0,57.06260808546224,0.9599963209656684
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Greed,1549.0,433.0,0.27953518398967075,3665028.12,63520.27468300001,885.25956372,62635.015119280004,40.43577477035507,145.67310899538109,59.905480000000004,1.0,inf,63076.456195000006,0.0,17.089913929304313,2.4154236604329244
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Greed,1199.0,419.0,0.3494578815679733,4734259.0,60254.251561,1467.625188,58786.626373,49.02971340533778,142.65039595226727,40.788793,0.954653937947494,869.4564421199921,59839.33975400001,-68.82385,12.417281431582007,3.1000103458640513
0x430f09841d65beb3f27765503d0f850b8bce7713,Neutral,134.0,68.0,0.5074626865671642,625897.45,58961.37973,212.744953,58748.634777,438.42264758955224,865.0763072058824,186.03009099999997,1.0,inf,58825.18889,0.0,93.86303583278699,3.3990385006361667
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Neutral,4270.0,2011.0,0.47096018735363,7376108.43,57368.780126000005,1056.6312389999998,56312.148886999996,13.187856882201404,28.192259778219793,2.08478,1.0,inf,56694.634414,0.0,7.634398195390953,1.4325050248752917
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Greed,3986.0,1500.0,0.3763171098845961,3752401.08,56071.411053,1194.62009507,54876.790957929996,13.767383582019567,37.01294863333334,4.4509095,0.88,49.13010158534807,56672.95101499999,-1153.528065,14.624447064152854,3.1836151562721535
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Greed,297.0,145.0,0.4882154882154882,7343356.08,57108.91130000001,2489.49220698,54619.41909302,183.90376798996633,385.0646044827587,54.228396999999994,0.9862068965517241,1627.8819137254764,55868.687515,-34.319865,7.43793689125041,3.390128682116148
0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,1471.0,504.0,0.34262406526172673,6207226.959999999,54685.021109,489.815443,54195.205665999994,36.84242397416723,107.99070119047619,1.775477,0.9404761904761905,34.90474266137343,56032.614285,-1605.3008849999994,8.730985030068886,0.7891050966178947
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Fear,12901.0,6437.0,0.49895356949073716,19395677.619999997,55978.79696,4455.59968697,51523.197273030004,3.9937367082419972,8.27999833695821,3.110004,0.7509709491999379,1.8352952758647696,117106.143778,-63807.79448299999,2.656426771081278,2.297212695665541
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Fear,1664.0,1498.0,0.9002403846153846,3316716.2299999995,49364.275663,506.12633,48858.149333,29.36186858954327,32.72410845927903,7.4673419999999995,0.8651535380507344,15.512084559641004,52398.638179,-3377.923707,14.73088016727919,1.525986231267063
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Greed,3497.0,1530.0,0.4375178724621104,5836132.71,47791.24778199999,387.841176,47403.406606,13.555449415498998,31.090507885620916,8.994950500000002,0.9679738562091503,44.15739729351033,48670.686189,-1102.2091240000002,8.122400391063074,0.6645516736373187
0x8170715b3b381dffb7062c0298972d4727a0a63b,Neutral,946.0,354.0,0.37420718816067655,2042756.6,47610.460743999996,294.206364,47316.254380000006,50.017182219873156,133.9786571836158,5.753042,0.8192090395480226,10.286792528454312,52535.53027,-5107.085627,23.162942848893504,1.4402418966606203
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Greed,256.0,133.0,0.51953125,417993.96,46411.26711,24.683635270000003,46386.583474729996,181.19759169816405,348.8457488045113,72.19175100000001,1.0,inf,46396.484591,0.0,110.97429129054878,0.590526123152593
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Greed,108.0,103.0,0.9537037037037037,128086.16,44169.810737,24.28091997,44145.52981703,408.75490571324076,428.60250105825247,79.185565,1.0,inf,44146.057609,0.0,344.65495582840487,1.8956708492158714
0x2c229d22b100a7beb69122eed721cee9b24011dd,Neutral,1015.0,678.0,0.6679802955665025,3242893.15,42292.843076000005,979.5417910000001,41313.301285,40.70275988669951,61.76000718584071,8.659884,0.8613569321533924,9.172309036833592,46997.08583,-5123.800957999998,12.739643082289037,3.020579913340654
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Neutral,1277.0,574.0,0.4494909945184025,21862924.689999998,45514.323221,6955.470137,38558.853084,30.19487320595145,72.96774879268293,37.0277215,0.9425087108013938,1.749661982328098,97753.318203,-55869.830396000005,1.7636639942155885,3.1813996689022126
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Greed,170.0,76.0,0.4470588235294118,423422.33,38168.35486,142.26975099999999,38026.08510900001,223.68285358235298,501.24807367105257,117.04185900000002,1.0,inf,38094.853598999995,0.0,89.80651801949132,3.3599964130375453
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Fear,387.0,171.0,0.4418604651162791,3876163.91,37712.523409,847.6333339999999,36864.89007499999,95.25811388888886,218.24007622222226,6.316039,0.5614035087719298,1.4349915142126013,123111.653153,-85792.600119,9.510663359692646,2.186784031018956
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Greed,206.0,76.0,0.36893203883495146,554152.63,36870.155091,102.23831808,36767.91677292,178.4850328782524,484.5607470657895,94.7006615,1.0,inf,36826.616777,0.0,66.34980108805041,1.844948711693383
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Greed,3398.0,1428.0,0.42024720423778694,1667155.83,36566.483324,378.32311559,36188.16020841,10.649841144323132,25.46754492086834,5.306344,0.8340336134453782,6.6760387326527955,42774.878597,-6407.22445,21.706525303282536,2.269272666550912
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Greed,825.0,476.0,0.576969696969697,1523508.3,35658.894935,442.18215348999996,35216.71278151,42.68692458364849,74.32279227310923,9.2925015,1.0,inf,35377.649121999995,0.0,23.11553719891779,2.9023941221061933
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Greed,4115.0,1400.0,0.3402187120291616,4833683.86,35098.877549,502.80489136829993,34596.072657631696,8.407308057747677,24.815649985714284,11.5005095,0.9921428571428571,304.12528968839024,34856.522356999994,-114.612377,7.157289069714149,1.0402105432031707
0xb899e522b5715391ae1d4f137653e7906c5e2115,Fear,2947.0,1643.0,0.5575161180861894,68691467.31,51692.358711,17944.384255,33747.974455999996,11.451637073634203,26.25022332258064,4.9378910000000005,0.8880097382836275,2.3974072220412785,73992.78803700002,-30863.671118,0.4912979119181956,2.6123163411283956
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Fear,509.0,312.0,0.6129666011787819,3177278.1900000004,33979.99999999999,665.05679233,33314.943207669996,65.45175482842828,108.44424724679487,18.435791,1.0,inf,33834.605141,0.0,10.48537182312953,2.0931651324179454
