Account,classification,rows,realized_trades,realized_rate,notional_usd,gross_pnl,fees,net_pnl,avg_net_per_row,avg_net_per_realized,median_net_realized,win_rate_realized,profit_factor,gross_win_sum,gross_loss_sum,pnl_per_1k_notional,avg_fee_bps
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Greed,161.0,78.0,0.484472049689441,449446.74000000005,30992.181771000003,24.25606888,30967.925702120003,192.347364609441,397.2087707307693,75.94701849999998,0.9487179487179487,6.179228805091909,36964.310647,-5982.02653,68.90232578418525,0.5396872804105776
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,2970.0,1440.0,0.48484848484848486,1489279.85,31192.591971,492.24852719,30700.343443809994,10.336815974346798,21.503717066666663,4.520106999999999,0.9201388888888888,11.915275650386635,33802.234902,-2836.882326,20.614220654237677,3.3052789050358804
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Greed,241.0,122.0,0.5062240663900415,132946.9,30203.401038000004,27.908364759999998,30175.49267324,125.20951316697096,247.42788518032785,253.4708985,1.0,inf,30186.201992,0.0,226.97402251003976,2.0992113964297023
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Greed,350.0,100.0,0.2857142857142857,839231.03,30258.203855,136.573241,30121.630614,86.06180175428572,302.26168983,72.17828,0.85,11.069098551995669,33228.043364,-3001.874381,35.891940999846014,1.6273616694082438
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Fear,5079.0,2878.0,0.5666469777515258,7342854.15,30774.092128,1729.5149299199998,29044.57719808,5.718562157527072,10.32487037943016,3.644158,0.718554551772064,1.8964556850458307,62862.155834000005,-33147.178882,3.955488779261671,2.3553714871484948
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,2943.0,1662.0,0.564729867482161,6487032.05,30053.395556,1386.71850896,28666.67704704,9.740631004770643,17.67509434717208,1.4353495,0.7111913357400722,4.5884074090479485,37562.370129,-8186.363324000002,4.419074366534077,2.1376779061234945
0x271b280974205ca63b716753467d5a371de622ab,Fear,1868.0,756.0,0.40471092077087795,13491850.52,30121.910490000002,3916.8422060000003,26205.068284,14.02840914561028,36.739148276455026,7.431944,0.8425925925925926,59.03418636921388,28253.389799,-478.5937019999999,1.9422886612295496,2.90311710776351
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Fear,316.0,291.0,0.9208860759493671,1079447.85,25672.838055,210.19570199999998,25462.642353000003,80.57798212974684,87.67583003092784,32.058895,0.993127147766323,5.355016401882246,31372.121292,-5858.454753,23.588580358930727,1.9472520326016673
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Neutral,8143.0,4292.0,0.5270784723075034,13239784.34,27116.682664,3109.55860352,24007.124060479997,2.948191583013631,5.896854400279589,1.4899005,0.6551724137931034,1.532801617193947,72811.59312800001,-47502.29404200001,1.8132564280484342,2.3486474731506086
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Greed,190.0,105.0,0.5526315789473685,643594.44,20925.513222,201.36228461,20724.150937389997,109.07447861784209,198.1830698285714,100.670616,1.0,inf,20809.222331999998,0.0,32.20063699958315,3.1287138622577286
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Greed,167.0,96.0,0.5748502994011976,878585.3799999999,20496.054182,205.10879,20290.945392,121.50266701796409,212.06651294791672,42.3878335,0.625,9.319770966867056,22805.373907,-2446.9886639999995,23.095018257645037,2.3345345218469267
0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,253.0,167.0,0.6600790513833992,1022433.7599999999,20075.672949,333.813676,19741.859273000002,78.03106432015811,119.26192955089823,24.271067,0.7964071856287425,63.736662680525505,20234.207994000004,-317.465759,19.308692695162964,3.264892935460191
0x271b280974205ca63b716753467d5a371de622ab,Extreme Fear,797.0,306.0,0.383939774153074,4886973.24,16706.884912,1181.135135,15525.749777,19.48023811417817,53.46870700326798,1.3760805,0.9738562091503268,923.653950132076,16379.157345000003,-17.733002,3.1769663991448414,2.4169052642490017
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Greed,115.0,64.0,0.5565217391304348,546525.6299999999,14406.384864999998,86.29597369,14320.088891309997,124.5225120983478,224.64302859375,46.9139555,0.890625,6.112222503574576,17189.463705,-2812.3098749999995,26.202044524993276,1.578992254946946
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Fear,455.0,207.0,0.45494505494505494,3438057.09,14542.702934,395.11793744639994,14147.584996553598,31.093593399018896,68.95261235265701,5.881246,0.714975845410628,4.657665441791113,18175.458743000003,-3902.2679859999994,4.1149942034713565,1.1492477498283775
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,1399.0,673.0,0.4810578984989278,917809.0700000001,13422.524859000001,269.57603212699996,13152.948826872998,9.401678932718369,19.74544101040119,4.28857,0.8900445765230312,7.243202145100802,15417.185969999999,-2128.5041699999997,14.330811556343628,2.937168970524555
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Fear,159.0,55.0,0.34591194968553457,816051.26,12713.493131,92.84647000000001,12620.646660999999,79.37513623270439,230.63547452727275,62.022366,0.8,3.7474162068338224,17301.998588000002,-4617.047489,15.465507229288512,1.1377529151783923
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Fear,2324.0,743.0,0.31970740103270223,2722493.0,12934.469345000001,468.235586,12466.233758999999,5.364128123493975,16.965976150740243,2.595799,0.9959623149394348,619.1629120503248,12626.112509999999,-20.392230000000005,4.578977341355881,1.7198780162152851
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Neutral,1430.0,518.0,0.3622377622377622,4130620.47,12960.109958,740.3481309,12219.761827100001,8.545287990979022,24.162775806949803,4.529146000000001,0.8552123552123552,23.449973216405684,13073.838259999999,-557.520392,2.9583356582503937,1.7923412142970374
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Fear,112.0,77.0,0.6875,277460.03,11415.247787,91.484217,11323.763570000001,101.10503187500001,147.6492317012987,109.373848,1.0,inf,11368.990841,0.0,40.81223363956243,3.2972034566564417
0x39cef799f8b69da1995852eea189df24eb5cae3c,Neutral,272.0,113.0,0.41544117647058826,2965311.2899999996,10953.24796,161.401985,10791.845975,39.67590431985294,96.42622444247787,1.502827,1.0,inf,10896.163362,0.0,3.6393636011819868,0.5443003085183681
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Fear,924.0,429.0,0.4642857142857143,498888.4,9999.484228,120.14044372590001,9879.343784274099,10.691930502461146,23.15222760839161,10.953105,0.8111888111888111,2.9739713215194756,14963.941886999999,-5031.636243,19.80271296000087,2.4081627018367233
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Fear,739.0,398.0,0.5385656292286874,1240856.4100000001,9544.906133999999,591.29443594,8953.61169806,12.11584803526387,23.389899904522615,2.6179745,0.5778894472361809,6.622669265231417,10964.831547999998,-1655.651386,7.215671068709714,4.765212406325079
0x8477e447846c758f5a675856001ea72298fd9cb5,Fear,1474.0,584.0,0.39620081411126185,1182485.92,9299.484548,386.492636,8912.991912000001,6.0468059104477625,15.584346547945204,5.066806,0.8133561643835616,11.316375335102652,9983.473124,-882.2147400000001,7.537503627950176,3.2684755857388983
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Neutral,5399.0,1826.0,0.33821077977403224,6313359.24,9467.021637000002,905.5027867359001,8561.518850264103,1.585760113032803,4.872619613910185,2.0327815,0.943592552026287,1.9915312667668463,17870.800133,-8973.396718,1.3560956259260961,1.4342646320501478
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Greed,310.0,57.0,0.18387096774193548,893183.5,6053.160570000001,145.103459,5908.0571109999955,19.058248745161276,104.86072714035087,-0.138097,0.45614035087719296,1.3164976053055097,24862.074624999997,-18885.013178,6.61460619346416,1.6245649298268494
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Neutral,887.0,442.0,0.4983089064261556,609457.49,5505.749364,171.2468637489,5334.502500251099,6.014095265221082,12.265422321266968,5.198359999999999,0.916289592760181,6.25692497835783,6452.588119999999,-1031.2714540000002,8.752870524654803,2.809824582661213
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Neutral,656.0,345.0,0.5259146341463414,311075.04000000004,4029.241688,74.66387324600001,3954.5778147540004,6.028319839564025,11.535661518840579,5.481250999999999,0.8347826086956521,2.174176274720569,7369.245942,-3389.442718,12.71261691312167,2.400188496190501
0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,381.0,267.0,0.7007874015748031,584523.8600000001,3979.190771999999,171.61459000000002,3807.576182,9.993638272965878,14.636405561797753,2.442502,0.6179775280898876,2.481644574887214,6545.476113999999,-2637.5558290000004,6.513979056389587,2.935972365610533
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Fear,544.0,287.0,0.5275735294117647,2004454.72,4036.5523189999994,271.980091,3764.5722279999995,6.920169536764705,13.670105909407665,2.705729,0.8885017421602788,5.935038835212812,4718.313207,-794.9928110000001,1.8781029027186007,1.3568781987751763
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Fear,825.0,397.0,0.4812121212121212,2847955.2800000003,3222.8221320000002,413.96121600000004,2808.8609159999996,3.4046798981818176,7.7590349017632265,2.242602,0.9848866498740554,7.396084479506242,3561.934131,-481.5972750000001,0.9862728308009103,1.453538329436128
0xb899e522b5715391ae1d4f137653e7906c5e2115,Neutral,314.0,168.0,0.535031847133758,7574996.959999999,4017.9489279999993,1893.7491209999998,2124.199807000001,6.764967538216563,18.284289113095237,0.005013,0.5119047619047619,2.041060896397364,6022.366612999999,-2950.606042,0.2804225293048832,2.4999998429042276
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Fear,359.0,82.0,0.22841225626740946,305149.82999999996,2040.359057,84.42407591950001,1955.9349810805002,5.448286855377438,24.40204281707317,11.680017,0.9512195121951219,21.8361733901418,2097.00086,-96.03334899999999,6.409752812513448,2.766643386938804
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Fear,539.0,167.0,0.3098330241187384,738773.05,1774.309786,214.616356,1559.69343,2.8936798330241187,10.191489245508983,2.7303479999999998,0.8023952095808383,5.1435575937050135,2112.731702,-410.752998,2.111194270012963,2.9050376973009504
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Fear,270.0,62.0,0.22962962962962963,162539.16999999998,1011.258943,23.570992999999998,987.6879500000001,3.658103518518519,16.08163993548387,7.7252835,0.9838709677419355,940.4985969640148,998.122946,-1.06127,6.07661494764616,1.4501730875086911
0x8477e447846c758f5a675856001ea72298fd9cb5,Neutral,2195.0,942.0,0.42915717539863324,2053464.9300000002,808.3427169999986,635.273437,173.06928000000153,0.07884705239180025,0.5970073269639065,1.530424,0.6390658174097664,1.061436205320461,9716.281262,-9153.90036,0.08428158546637633,3.0936658703978934
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,256.0,193.0,0.75390625,338174.44999999995,-467.05889599999955,48.742691,-515.8015869999999,-2.0148499492187497,-2.5641791554404154,-0.017115,0.3005181347150259,0.8617227246024269,3084.057075,-3578.943652,-1.5252529781596451,1.4413475352735845
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,2622.0,1572.0,0.5995423340961098,2573742.54,-1658.736801,576.03277151,-2234.769572510001,-0.8523148636575137,-1.352654122137403,1.0844785,0.7868956743002544,0.8567025708222522,12712.500212,-14838.872492,-0.8682956969386694,2.2381134187182528
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Neutral,1464.0,1197.0,0.8176229508196722,2645447.29,-2605.9564709999995,431.19090700000004,-3037.1473779999997,-2.074554219945355,-2.4038168663324972,4.272352000000001,0.8738512949039264,0.894318413356721,24349.406284999997,-27226.775073999997,-1.1480657314476297,1.629935733854671
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,102.0,81.0,0.7941176470588235,156310.59,-3531.989984,29.548333500000005,-3561.5383174999993,-34.917042328431364,-43.668385604938265,0.34783200000000003,0.9135802469135802,0.014389671490333692,51.64137400000001,-3588.780608,-22.785009752058382,1.8903603076413444
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Fear,170.0,62.0,0.36470588235294116,366532.65,-4235.153050999999,63.290547180000004,-4298.44359818,-25.284962342235293,-69.28109262903226,7.8928685,0.8225806451612904,0.24374956081432017,1384.4734119999998,-5679.901155,-11.7273143284234,1.726736954538702
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Neutral,720.0,394.0,0.5472222222222223,1084672.1199999999,-11933.080124999999,261.61390739,-12194.69403239,-16.93707504498611,-30.75225841370559,1.6205565,0.6598984771573604,0.1762407224273881,2592.263726,-14708.653541,-11.242746824164708,2.4119169522860053
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Fear,391.0,191.0,0.4884910485933504,224065.45999999996,-14527.442518000003,54.99003924,-14582.432557240001,-37.2952239315601,-76.22656761256546,2.579513,0.5392670157068062,0.35541550616885215,8027.794548,-22587.068962,-65.08112654775083,2.454195271328299
0x271b280974205ca63b716753467d5a371de622ab,Neutral,599.0,235.0,0.39232053422370616,4848220.23,-19038.340561,1388.05355,-20426.394111,-34.10082489315526,-81.9641170255319,-19.340798,0.0,0.0,0.0,-19261.567500999998,-4.21317373014633,2.863016703348065
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Fear,1156.0,477.0,0.4126297577854671,17929601.08,-19126.158063999996,5814.281086000001,-24940.43915000002,-21.57477435121109,-46.055890398322845,29.332506,0.8238993710691824,0.806909735316131,91805.381431,-113774.041151,-1.3910203042844287,3.2428390682298445
0x8477e447846c758f5a675856001ea72298fd9cb5,Greed,6804.0,3366.0,0.4947089947089947,4577661.859999999,-24036.539128,1361.5405713999999,-25398.0796994,-3.7328159464138744,-7.317276691919191,-3.8207245000000003,0.398989898989899,0.5762366895436127,33492.004685,-58121.95803,-5.548264698476442,2.974314427409455
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Fear,574.0,278.0,0.4843205574912892,463208.61,-25666.012284,154.00621827499998,-25820.018502274997,-44.982610631141114,-92.6176961151079,0.5476019999999999,0.5755395683453237,0.08914027037642527,2519.771821,-28267.491340999997,-55.741663572002686,3.324770199651513
0xb899e522b5715391ae1d4f137653e7906c5e2115,Extreme Fear,1577.0,830.0,0.5263157894736842,32610576.830000002,-33221.806818000005,8805.040339,-42026.847157,-26.64987137412809,-45.15366219156627,1.2088595,0.6325301204819277,0.3987223405761522,24852.299236,-62329.83885500001,-1.2887489655913578,2.7000566058371063
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Greed,945.0,246.0,0.26031746031746034,11415855.67,-40282.33590399999,1795.973591,-42078.309494999994,-44.52731163492063,-166.35867845121948,-6.579468,0.25609756097560976,0.7345347233272373,113236.171358,-154160.406257,-3.685953178751076,1.5732273102573309
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Fear,263.0,187.0,0.7110266159695817,426110.78,-56967.825773000004,41.722010999999995,-57009.54778400001,-216.76634138403045,-304.7981046951872,-95.876218,0.15508021390374332,0.1454231047878016,9699.204908,-66696.450486,-133.79043774485126,0.9791353084284793
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Fear,311.0,156.0,0.5016077170418006,1330382.25,-58219.752261,127.39115396,-58347.14341495999,-187.61139361723468,-373.7675989679486,-8.824787,0.32051282051282054,0.03640417301086089,2202.837739,-60510.583177999986,-43.8574277542864,0.9575530187658472
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Fear,346.0,157.0,0.45375722543352603,3336829.2199999997,-71121.820704,537.5678780000001,-71659.38858200001,-207.10805948554918,-454.68689882165603,26.269368,0.6687898089171974,0.22579226200160107,20819.180952,-92205.024067,-21.475294016395605,1.611014057231254
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Fear,1668.0,1057.0,0.6336930455635491,6740754.4399999995,-76179.494853,626.96220466,-76806.45705766,-46.047036605311746,-72.40611917123935,-5.492408,0.4768211920529801,0.6326837475338435,131824.7,-208357.96796399998,-11.394341351746377,0.9301068748915886
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Neutral,413.0,149.0,0.36077481840193704,4416024.05,-90302.55371799998,1269.64353543,-91572.19725343,-221.72444855552058,-610.7771114496645,-20.186828,0.44966442953020136,0.34367230899183215,47653.283983,-138659.073589,-20.736344779062062,2.875082927662045
0x271b280974205ca63b716753467d5a371de622ab,Greed,540.0,306.0,0.5666666666666667,10486688.129999999,-100019.80637400002,2760.2899079999997,-102780.096282,-190.33351163333333,-333.44472697712416,-2.2672309999999998,0.4215686274509804,0.1168394044544777,13498.792807999998,-115532.87926300001,-9.801006286052298,2.6321846075535
0x8170715b3b381dffb7062c0298972d4727a0a63b,Greed,1653.0,1290.0,0.7803992740471869,2908242.6799999997,-360101.898234,667.417642,-360769.31587600004,-218.25124977374472,-279.6253318620155,4.2889289999999995,0.7007751937984497,0.1913971183340695,85382.001832,-446098.679934,-124.05062285792467,2.2949172934907898
