Coin,rows,realized_trades,realized_rate,notional_usd,gross_pnl,fees,net_pnl,avg_net_per_row,avg_net_per_realized,median_net_realized,win_rate_realized,profit_factor,gross_win_sum,gross_loss_sum,pnl_per_1k_notional,avg_fee_bps
@107,29992.0,17166.0,0.572352627367298,55760858.63,2783912.919016,5953.224787990001,2777959.6942280103,92.62335603587657,161.84589267208435,6.893463499999999,0.8143423045555167,8.073752489310742,3171000.8775350004,-392754.283926,49.81916997837323,1.0676350641392554
HYPE,68005.0,32011.0,0.4707153885743695,141990206.05,1948484.599761,25361.93044,1923122.669321,28.279136377045806,60.42570862559746,5.654498,0.8731373590328325,12.448635042502053,2103240.893592,-168953.534778,13.544051542849353,1.7861746345426899
SOL,10691.0,5030.0,0.47048919652043775,125074752.06,1639555.927506,27956.304402,1611599.6231040002,150.74358087213545,323.229717733002,10.0264475,0.8178926441351889,11.42842755012093,1781750.622404,-155905.142207,12.885091487776004,2.2351676850487774
ETH,11158.0,5228.0,0.4685427495967019,118280994.07,1319978.838852,23091.303645,1296887.5352069999,116.22939014222978,250.30209351052025,8.668663500000001,0.754973221117062,2.727019059875226,2066289.1902800002,-757709.845407,10.964462595228847,1.9522412562185867
BTC,26064.0,11009.0,0.42238336402701043,644232116.63,868044.732638,139224.226804,728820.5058340001,27.962726589702275,72.59750642256336,4.090134999999999,0.809246979743846,2.772790264023361,1250055.3353169998,-450829.387111,1.1313011056426134,2.1610879558797325
MELANIA,4428.0,2211.0,0.4993224932249323,7040710.449999999,390351.069856,1010.388542,389340.68131400004,87.92698313324301,176.26083004432382,33.924504,0.8891904115784712,12.526020771492641,423524.251094,-33811.55586600001,55.29849353682768,1.4350661757436711
ENA,990.0,332.0,0.33535353535353535,1625400.5,217329.50355400002,276.42787799999996,217053.075676,219.2455309858586,654.2627686746987,38.157366,0.9337349397590361,43.85821572844748,222283.46790500003,-5068.228705,133.53821145988329,1.700675482750251
SUI,1979.0,893.0,0.4512379989893886,7781167.59,199268.834922,2003.2061290000001,197265.628793,99.67944860687216,221.71530713661812,28.918451,0.9395296752519597,275.0219711549161,198714.309033,-722.5397599999999,25.35167460555878,2.5744287162950052
ZRO,1239.0,794.0,0.6408393866020985,1213825.4200000002,183777.78368899997,234.06900299999998,183543.714686,148.1385913527038,231.27602888539042,3.2933744999999996,0.5730478589420654,43.9312587760887,187910.543657,-4277.376722,151.2109663068351,1.9283580582782651
DOGE,826.0,459.0,0.5556900726392252,2452103.46,147543.156534,522.224289,147020.93224499997,177.99144339588375,320.8627448431373,7.673957000000001,0.869281045751634,90.37134938296467,148923.910549,-1647.910666,59.95706732741203,2.1296992460505724
PURR/USDC,2774.0,1187.0,0.4279019466474405,1642418.6900000002,75261.05801899999,1844.556381,73416.50163799999,26.46593426027397,63.23635281971357,9.395801,0.8331929233361416,3.9502550062271795,100503.944976,-25442.394179,44.70023513797202,11.230731799575418
AIXBT,819.0,494.0,0.6031746031746031,1273650.18,73712.168895,353.55575799999997,73358.61313700001,89.57095621123322,148.85678242510122,18.7361705,0.9615384615384616,76.51008401878357,74509.097276,-973.846758,57.59714424646806,2.7759251602351283
BERA,1054.0,609.0,0.5777988614800759,2056756.0,73689.746587,357.1084609999999,73332.63812599999,69.57555799430739,120.66089796387521,27.877429000000003,0.8932676518883416,3.325692037217761,105078.453,-31595.96614,35.65451522980849,1.7362704229378687
USUAL,598.0,430.0,0.7190635451505016,962189.3699999999,69631.943237,176.989257,69454.95398,116.14540799331104,161.70825174186047,1.9893630000000002,0.7511627906976744,21.284214448747786,72962.561122,-3428.0128729999997,72.18428736122912,1.839443071377935
AVAX,202.0,105.0,0.5198019801980198,400115.48,48297.313845,104.733294,48192.58055100001,238.5771314405941,459.608125657143,5.555978,0.9523809523809523,1706.874306596518,48287.14300000001,-28.289806,120.44667842143974,2.617576655619523
ETHFI,311.0,124.0,0.3987138263665595,769716.13,43929.006074,253.15057299999995,43675.855501000005,140.43683440836014,353.3225277580645,208.135715,1.0,inf,43811.993442,0.0,56.74280919772333,3.288882266245349
JUP,644.0,306.0,0.4751552795031056,1496950.3999999997,42909.223316999996,488.1490839999999,42421.07423300001,65.87123328105591,139.40209289542486,22.145775,0.9640522875816994,11.999833333742615,46535.01194900001,-3877.9715229999993,28.338329869179375,3.2609569695829603
kBONK,1647.0,1165.0,0.7073466909532483,2995780.58,35551.245276,266.038007,35285.207269,21.423926696417727,30.417888702145923,0.20185000000000003,0.5141630901287554,5.819555488263387,42789.559987,-7352.719649000001,11.778301623478713,0.8880423645713065
JELLY,992.0,911.0,0.9183467741935484,2193971.3099999996,35193.716243999996,341.111631,34852.604613,35.13367400504033,38.394073236004395,14.003786,0.8814489571899012,14.691553252301208,37531.64153,-2554.640812,15.885624599621593,1.5547679654935873
PURR,1198.0,863.0,0.7203672787979967,1098592.1,26766.355202000002,137.889422,26628.465780000002,22.22743387312187,30.926820031286216,4.98897,0.9455388180764774,116.03045877623065,26921.869848000002,-232.024161,24.23871952110342,1.2551466736380135
ONDO,1463.0,720.0,0.49213943950786054,1726582.0899999999,24570.824904999998,172.208685,24398.616220000004,16.67711293233083,33.98024330555556,5.320309,0.9847222222222223,114.48540433760915,24681.360394,-215.585214,14.131164895843444,0.9973964516219441
WLD,1983.0,940.0,0.47402924861321233,2792841.63,22281.920156,621.7480410000001,21660.172114999998,10.922930970751386,23.408616664893618,3.8296669999999997,0.7404255319148936,3.5245763801619954,30720.056859999997,-8715.957194999999,7.7556034263926374,2.226220184923268
ANIME,660.0,264.0,0.4,590255.83,21317.258030999998,153.981422,21163.276609,32.06557061969697,80.54332701515152,6.4746785,0.8143939393939394,18.248781588480888,22496.188495999995,-1232.750164,35.85441351591564,2.6087234411560156
ZEREBRO,769.0,640.0,0.8322496749024707,1320048.45,21166.925278,196.17037799999997,20970.7549,27.27016241872562,32.88027404375,8.959382,0.9671875,85.67408866766887,21291.897406,-248.522018,15.886352428958194,1.4860846812099964
VIRTUAL,570.0,337.0,0.5912280701754385,1361590.25,19544.481508,400.023245,19144.458263,33.58676888245614,57.438063783382795,16.21137,0.9258160237388724,7.4095901804007305,22376.575253000003,-3019.9477580000002,14.06036673881882,2.9379120847846845
kPEPE,1730.0,1033.0,0.5971098265895953,2450800.0700000003,18676.997283999997,425.37706000000003,18251.620224000002,10.550069493641619,17.866907318489837,-0.23291699999999999,0.47047434656340753,2.4912484748313575,30833.067908,-12376.552648,7.447208953278674,1.735666100254355
TAO,1082.0,665.0,0.6146025878003697,1693805.3499999999,16817.940469999998,258.256182,16559.684288,15.304698972273568,25.086853049624057,1.462476,0.8932330827067669,18.91844541984349,17613.795484,-931.038206,9.776615883283165,1.5247099201806162
ME,488.0,223.0,0.4569672131147541,316205.37,16011.899937999999,43.735331,15968.164607,32.72164878483607,71.69674878475337,25.767276000000003,0.7668161434977578,4.689991518037496,20321.277887,-4332.902908,50.499346696737,1.3831305584721727
PNUT,586.0,463.0,0.7901023890784983,961622.8200000001,14844.964381000003,228.755043,14616.209338,24.94233675426621,31.923093062634987,1.534282,0.9913606911447084,704.4530866826349,14801.403286000004,-21.011198,15.199524214701976,2.3788437445775257
NEAR,223.0,201.0,0.9013452914798207,813006.7599999999,13957.535979,34.420961,13923.115018,62.43549335426009,69.33239192039801,20.091880999999997,1.0,inf,13935.810776,0.0,17.125460331965755,0.4233785337775052
RNDR,176.0,146.0,0.8295454545454546,619792.36,13566.322558,-0.026041000000000425,13566.348599,77.08152613068182,92.90337282876712,21.978063000000002,1.0,inf,13563.892432999999,0.0,21.88853795971283,-0.0004201568409136315
TIA,322.0,158.0,0.4906832298136646,764851.2300000001,13021.498253999998,175.741148,12845.757106,39.89365560869565,81.81678507594937,4.235809,0.8227848101265823,5.4294011077781015,15845.517028,-2918.464986,16.795105508296036,2.2977167468240847
@151,324.0,301.0,0.9290123456790124,574271.34,11583.842768999999,58.240347207999996,11525.602421792,35.57284698083951,38.29105444850499,27.237571,0.9568106312292359,231.71289568479327,11575.563882999999,-49.95649399999999,20.069959301454958,1.0141607834373207
SEI,235.0,170.0,0.723404255319149,1266275.0,9957.777466,355.51860999999997,9602.258856,40.86067598297873,57.66942584705881,3.9618585,0.8647058823529412,6.196740168030322,11690.331655999998,-1886.5292619999998,7.583075442538154,2.807594006041341
APE,692.0,241.0,0.34826589595375723,655500.97,9731.40994,169.22250400000001,9562.187436,13.818189936416186,40.05063248547717,7.549086,0.9585062240663901,107.88515580366253,9742.506853,-90.304424,14.587602267011139,2.5815751882106297
WIF,289.0,189.0,0.6539792387543253,588175.3999999999,8984.600779,60.095476000000005,8924.505302999998,30.880641186851204,47.33387851322751,19.932054,0.9312169312169312,3.2040544840841676,13005.033116999999,-4058.9300779999994,15.173203950726261,1.021727124255792
MAVIA,298.0,235.0,0.7885906040268457,345694.75,8257.300045,43.546591,8213.753454000002,27.56293105369128,35.01928732765958,11.750996,0.9957446808510638,5471764.644946809,8229.534026000001,-0.0015040000000000001,23.760133626559274,1.259683318881759
AI16Z,540.0,355.0,0.6574074074074074,631600.2799999999,8024.3526679999995,106.70966,7917.643008000001,14.662301866666668,22.438433622535214,5.6216099999999996,0.8225352112676056,3.4522859371895684,11213.89644,-3248.2525039999996,12.535844676952966,1.6895125505644173
PENDLE,1165.0,594.0,0.5098712446351932,619760.27,7712.609737999999,148.46486,7564.144878,6.492828221459227,12.862982252525251,5.477204499999999,0.8872053872053872,5.561322506070811,9315.698332,-1675.0868739999999,12.204952857013568,2.39552077128145
@142,1309.0,337.0,0.25744843391902217,2486351.27,7450.3596720000005,181.13296774280002,7269.2267042572,5.553267153748816,21.57041106231454,4.916337,0.8041543026706232,2.7585810717337167,11402.804537,-4133.576009,2.923652338254361,0.728509160907099
AAVE,585.0,229.0,0.39145299145299145,1100411.81,7485.007984,307.524146,7177.483838,12.269203141880341,31.958538960698686,4.957679000000001,0.8209606986899564,2.253822758290302,13155.459149,-5836.953727,6.522543444894507,2.79462782210598
GRIFFAIN,562.0,421.0,0.7491103202846975,583690.79,7092.1399949999995,82.510808,7009.6291870000005,12.472649798932386,16.72695993349169,9.529254,0.9524940617577197,5.368583771701029,8654.02566,-1611.9755280000002,12.009148177582176,1.4136047615210785
FTT,1560.0,636.0,0.4076923076923077,384755.3,6909.363767000001,95.19339699999999,6814.170370000001,4.36805792948718,10.788072794025158,2.361721,0.839622641509434,15.054634389068,7349.395925000001,-488.181628,17.710400272588842,2.4741282836129868
RUNE,322.0,218.0,0.6770186335403726,672350.38,6244.389122999999,93.61119400000001,6150.777929,19.101794810559007,28.38182241743119,17.1780535,0.8440366972477065,4.326591082508791,8047.1705139999995,-1859.933227,9.148173499953998,1.39229777783423
RENDER,234.0,126.0,0.5384615384615384,231090.13,6100.258255999999,62.404672,6037.8535839999995,25.80279309401709,48.13859485714286,12.0990915,0.9761904761904762,1022.9795525334905,6071.397966000001,-5.935014,26.1276999757627,2.7004473103200035
INJ,158.0,104.0,0.6582278481012658,347802.63999999996,5919.778398,18.587856000000002,5901.190542,37.3493072278481,56.78564701923077,5.1836395,0.9711538461538461,34.26350705288327,6083.250423999999,-177.54313399999998,16.967066558206692,0.5344368863905118
ALT,249.0,181.0,0.7269076305220884,452509.6,5870.702544,60.254411999999995,5810.448132,23.335133060240967,32.30010191712707,16.797677,0.8950276243093923,6.141694819899399,6983.359569,-1137.0411219999999,12.840496935313638,1.3315609657784055
LTC,191.0,112.0,0.5863874345549738,343217.55000000005,5626.143524,76.97752399999999,5549.166,29.053225130890052,49.96884749107143,4.604952000000001,1.0,inf,5596.510919,0.0,16.168071824998457,2.2428201588176355
TNSR,693.0,312.0,0.45021645021645024,415869.25,5106.264766,120.234159,4986.030607000001,7.194849360750362,16.194102419871797,4.342086,0.8910256410256411,97.43482175143714,5104.953477000001,-52.393522000000004,11.989418806511905,2.891152904428495
PENGU,927.0,497.0,0.5361380798274002,1012148.96,5217.341265999999,270.84249,4946.498775999999,5.336028884573894,10.24145798189135,2.531946,0.7665995975855131,2.7043166396130864,8076.541566,-2986.5369490000003,4.887125286380772,2.6759153119121915
CHILLGUY,215.0,135.0,0.627906976744186,266880.32,4727.794586,42.10151,4685.693076,21.793921283720927,34.82271177037037,10.670627,0.8888888888888888,37.42294043835094,4830.134913,-129.06882399999998,17.55728214054899,1.5775426977905302
VINE,811.0,341.0,0.4204685573366215,676727.95,4777.252708,120.803947,4656.448761,5.741613762022195,13.782887137829913,3.272504,0.9237536656891495,19.032495731138887,4960.603117999999,-260.638604,6.880828198391983,1.7851183330022056
ZETA,245.0,230.0,0.9387755102040817,313968.58,4622.601501,6.366140999999999,4616.235360000001,18.841776979591838,20.05747756956522,9.314162999999999,0.9869565217391304,331.78146181947085,4627.166268999999,-13.946428000000001,14.702857719074949,0.20276363322724836
LINK,355.0,171.0,0.48169014084507045,443972.69,4601.098394,120.091159,4481.007234999999,12.622555591549293,26.5510721754386,3.894275,0.8830409356725146,9.532683345419896,5072.332466999999,-532.099125,10.092979446551091,2.704922210417943
TST,165.0,121.0,0.7333333333333333,490758.53,3357.994369,55.336389,3302.6579800000004,20.016108969696973,27.45658753719008,7.733435999999999,0.7603305785123967,2.4471087855373916,5618.029638000001,-2295.782546,6.729700612641415,1.1275685620787883
XRP,1774.0,874.0,0.4926719278466742,5343210.53,3756.9014649999954,701.847927,3055.053538000002,1.722127135287487,3.8995183821510344,1.003269,0.6510297482837528,1.080556020268949,45716.364781,-42308.185715,0.5717636467526578,1.3135322350848864
IP,469.0,267.0,0.5692963752665245,477338.87,3043.2881039999997,60.94889099999999,2982.339213,6.358932223880598,11.26599482397004,5.318373,0.9550561797752809,4.633514254850334,3835.874978,-827.8543599999999,6.2478448759054555,1.2768474312598928
PROMPT,125.0,115.0,0.92,231701.50999999998,2377.9761769999996,37.779475000000005,2340.196702,18.721573616,20.446828599999993,1.408429,0.6173913043478261,10.092113562175538,2610.0034060000003,-258.61811700000004,10.100049421343867,1.6305234696139879
HBAR,238.0,118.0,0.4957983193277311,75989.03,1909.508064,24.054130999999998,1885.4539330000002,7.922075348739496,16.0750845,2.627653,0.8983050847457628,51.321633118822305,1934.5546929999998,-37.694722,24.812185824717073,3.16547414804479
OGN,258.0,257.0,0.9961240310077519,58247.63999999999,1752.668422,12.329002000000003,1740.33942,6.745501627906977,6.782955,3.7308980000000003,1.0,inf,1743.219435,0.0,29.878282107223576,2.11665262317924
W,592.0,206.0,0.34797297297297297,306770.27999999997,1593.7574829999999,89.378912,1504.378571,2.541180018581081,7.558464844660193,2.8228435000000003,0.9854368932038835,479.89219938210175,1560.2951029999997,-3.251345,4.903925409593133,2.913545340832887
BIO,170.0,159.0,0.9352941176470588,150146.37,1298.512254,17.831362,1280.6808919999999,7.533417011764705,8.102894867924528,0.8816339999999999,0.8238993710691824,27.248104552984508,1337.44422,-49.083935999999994,8.529549478951772,1.1875986079450338
GRASS,201.0,125.0,0.6218905472636815,156915.52000000002,1253.272989,38.909302,1214.363687,6.041610383084577,9.831870991999997,4.532957000000001,0.856,2.6413641134375547,1977.7414860000001,-748.7576119999999,7.73896480730523,2.4796337545196288
BRETT,145.0,107.0,0.7379310344827587,144922.78,958.287363,29.567061999999996,928.7203010000001,6.404967593103449,8.819932392523365,7.6701179999999995,0.7663551401869159,2.0687586058580703,1826.750466,-883.0177000000001,6.408380387127545,2.0401942330943412
@153,102.0,101.0,0.9901960784313726,117912.92,35.21706700000001,11.319555,23.897512,0.23428933333333332,0.2366090297029703,0.203228,0.7227722772277227,5.828935244308942,28.846328000000003,-4.948816,0.2026708523544324,0.9599927641517146
@4,885.0,262.0,0.296045197740113,87457.2,-95.96397700000006,17.595607,-113.55958400000026,-0.12831591412429408,-0.4057184618320605,-2.5940175,0.33969465648854963,0.9466298695186864,1885.419528,-1991.717765,-1.2984589490630876,2.011910625997631
POPCAT,1152.0,654.0,0.5677083333333334,803456.85,-7922.181871000001,190.697891,-8112.8797620000005,-7.042430348958334,-12.225653007645258,-14.880403999999999,0.2599388379204893,0.3826928121846195,4956.7702,-12952.347267,-10.097467912558093,2.3734677350750073
S,144.0,116.0,0.8055555555555556,224183.07999999996,-8644.845718,32.092767,-8676.938484999999,-60.256517256944434,-74.71258831034481,-88.486064,0.31896551724137934,0.24528740332635535,2816.7312909999996,-11483.391534999999,-38.70469834297932,1.4315427819084299
KAITO,435.0,173.0,0.39770114942528734,897912.98,-8735.140961,212.65371,-8947.794670999996,-20.569642921839073,-51.11856286127166,3.837041,0.6011560693641619,0.5752345326254759,11976.239886,-20819.751261000005,-9.965102265255142,2.3683109024662947
PAXG,1265.0,485.0,0.383399209486166,3047336.3899999997,-18688.874329000002,568.8145529999999,-19257.688882,-15.223469471936758,-39.290733507216494,-1.1483,0.41649484536082476,0.02691169130052722,527.0121320000001,-19583.017883,-6.319515280687472,1.866595873257038
IO,352.0,130.0,0.3693181818181818,252981.67000000004,-21893.910517999997,83.55143000000001,-21977.461947999996,-62.435971443181806,-168.7651557307692,-23.392067,0.43846153846153846,0.021307919802143693,477.662466,-22417.132711,-86.87373258307605,3.3026673434482428
ADA,581.0,287.0,0.4939759036144578,1094836.4,-28113.461969999997,121.57845,-28235.040419999998,-48.59731569707401,-98.22033624738675,0.21164699999999997,0.5400696864111498,0.14721067921597084,4866.098286,-33055.334789,-25.7892781241106,1.1104713909767707
FARTCOIN,4650.0,2164.0,0.4653763440860215,8311390.399999999,-100687.213185,2357.939012,-103045.15219699999,-22.160247784301074,-46.98861815757855,3.921474,0.6982439926062847,0.4317146929533945,77246.770559,-178930.140252,-12.39806425131949,2.8369970588795828
TRUMP,1920.0,959.0,0.49947916666666664,7349346.94,-364824.9081789999,1729.7454109999999,-366554.65359,-190.913882078125,-381.4556563472367,7.743955,0.6996871741397289,0.21730454930115556,101563.73769800001,-467379.71213500004,-49.87581299162344,2.353604238746143
