Coin,classification,rows,realized_trades,realized_rate,notional_usd,gross_pnl,fees,net_pnl,avg_net_per_row,avg_net_per_realized,median_net_realized,win_rate_realized,profit_factor,gross_win_sum,gross_loss_sum,pnl_per_1k_notional,avg_fee_bps
@107,Extreme Greed,10403.0,6341.0,0.6095357108526387,20452573.55,1988618.8738719998,1763.0161809299998,1986855.8576910698,190.98873956465152,313.3530961771014,12.309705,0.921463491562845,89.1075931875602,2009523.6371600002,-22551.654301,97.14454040875799,0.8620021224321669
HYPE,Fear,27951.0,13537.0,0.4843118314192694,63327528.27,840306.3531760001,11334.708909,828971.6442670001,29.658031707881655,61.615923668907435,5.4274949999999995,0.8811405776759991,13.231828444314077,902285.2800580001,-68190.52135200001,13.090225797739004,1.7898549364936396
SOL,Fear,3914.0,2061.0,0.5265712825753704,51824505.650000006,741594.285928,11549.991673,730044.2942549998,186.52128110756254,357.2419930640466,12.527263999999999,0.9092673459485686,13.773775345458038,793915.382644,-57639.634939,14.086854955943023,2.228673776649908
@107,Greed,8398.0,5038.0,0.5999047392236246,16923981.98,724342.30586,1596.56603756,722745.7398224398,86.06165037180756,143.4699775182612,10.620421,0.7643906312028583,6.541841620448487,853228.019489,-130426.27275199999,42.70541889471096,0.9433749335391339
ETH,Fear,2850.0,1428.0,0.5010526315789474,39635351.099999994,675064.576785,6163.713256,668900.8635290001,234.70205737859652,470.68251093487396,36.8441635,0.8319327731092437,4.00811735717577,895574.9192629999,-223440.29364800002,16.876370335193023,1.5551049971650184
HYPE,Extreme Fear,10278.0,4761.0,0.46322241681260945,29253178.69,482083.80890899996,4136.353762,477947.45514700003,46.50199018748784,100.70172308002519,10.357066000000001,0.8508716656164671,8.95893724084552,539680.2155769999,-60239.31199300001,16.33830840100748,1.4139843761368687
SOL,Greed,1586.0,507.0,0.319672131147541,22849528.78,451690.01397699997,4909.245028,446780.768949,281.7028808001261,886.637882076923,27.762006,0.8974358974358975,24.297951297414844,468820.038624,-19294.632411000002,19.55317211355638,2.148510402672733
BTC,Fear,9870.0,4342.0,0.439918946301925,300912163.3,482649.64405600005,57718.829772,424930.8142840001,43.05276740466059,104.2873304064947,5.036900999999999,0.8493781667434362,4.836245150531355,570851.7335679999,-118036.14494299999,1.4121423661440942,1.9181288366351654
ETH,Greed,3574.0,1557.0,0.4356463346390599,37325288.1,351036.01291399996,8068.980315999999,342967.032598,95.96167672020147,222.6685091708413,0.633618,0.5690430314707772,2.371524537586644,599475.5221889999,-252780.65340999997,9.188597062643971,2.1617998752968766
SOL,Neutral,1400.0,810.0,0.5785714285714286,16118744.79,303376.19464999996,3847.771386,299528.423264,213.94887376,371.3283681271605,30.22704,0.8975308641975308,129.1197390697877,303123.594408,-2347.6162249999998,18.582614661771064,2.387140832695075
HYPE,Neutral,17324.0,8538.0,0.4928422996998384,27570986.89,300100.241102,5773.017698,294327.223404,16.989564962133457,34.759620007847275,3.1748070000000004,0.8354415553993909,9.41238105040324,332056.30808,-35278.672453,10.675251654149257,2.093874158742527
ETH,Extreme Fear,1393.0,784.0,0.5628140703517588,7720053.08,274320.23069,1378.4603909999998,272941.770299,195.93809784565687,349.22242142219386,11.965872,0.9897959183673469,29.7836830791491,283302.377872,-9511.999477,35.35490850524049,1.7855581777942904
@107,Neutral,4210.0,1932.0,0.45890736342042754,7717676.43,219551.95085800003,1048.29730258,218503.65355541997,51.90110535758194,113.12098788768115,7.5419825,0.8669772256728778,13.52331231804257,236001.18181799998,-17451.433219,28.31210345980001,1.3583068843169936
MELANIA,Fear,1985.0,595.0,0.29974811083123426,3477530.6399999997,196849.124287,362.442808,196486.68147900002,98.98573374256928,330.6234735714285,59.419164,0.9949579831932773,7365.7374187508385,196747.677974,-26.711199,56.50178296603018,1.0422418823030126
HYPE,Greed,6769.0,2770.0,0.4092184960850938,11751723.200000001,166307.64006499999,2476.147706,163831.49235900003,24.203204662283945,59.614149819494585,6.454922,0.9043321299638989,43.83363766512524,168986.370605,-3855.1756050000004,13.941061201901013,2.1070507395885567
HYPE,Extreme Greed,5683.0,2405.0,0.4231919760689776,10086789.0,159686.55650900002,1641.702365,158044.85414399998,27.810109826500085,66.04692968690229,14.185806,0.9700623700623701,115.28749877806355,160232.71927200002,-1389.8533750000001,15.668500069149854,1.6275767888076178
BTC,Neutral,4753.0,1812.0,0.3812329055333474,98386717.32,165980.34562699997,21399.896727000003,144580.44890000002,30.418777382705663,85.1471205584989,9.852893,0.859271523178808,2.5098268817988214,256474.84278299997,-102188.26033100001,1.4695118694707157,2.175079859347014
ZRO,Greed,1152.0,720.0,0.625,885934.05,143815.507053,151.757156,143663.749897,124.70811623003472,199.6455015638889,1.4136245,0.5319444444444444,34.93569916637171,147980.55896300002,-4235.797837,162.16077246043315,1.7129622233167356
SUI,Greed,880.0,305.0,0.3465909090909091,4158513.0,101637.557765,1127.54489,100510.01287499999,114.2159237215909,331.00619304262295,73.74351999999999,0.9672131147540983,716.8772228048753,101097.91430200002,-141.02542400000002,24.169700293109578,2.7114136471378107
SOL,Extreme Fear,1878.0,863.0,0.459531416400426,26241359.78,105179.504312,6070.595642,99108.90867,52.77364678913738,118.43957692236381,6.185771,0.6790266512166859,2.550398544952348,168140.50324,-65927.148356,3.7768206183254427,2.313369311992261
MELANIA,Extreme Fear,446.0,350.0,0.7847533632286996,862551.92,97379.16719800001,127.551477,97251.61572100001,218.05295004708523,277.94980165714287,119.0187915,1.0,inf,97282.43058,0.0,112.74870934262138,1.4787686867591692
BTC,Extreme Greed,2436.0,979.0,0.40188834154351394,43881928.84,100882.71109299999,13082.767364,87799.943729,36.04266983949097,96.4475560990807,16.199855999999997,0.8416751787538305,9.607999465403118,105391.274903,-10969.117482,2.0008223441848143,2.981356496817107
BERA,Greed,412.0,363.0,0.8810679611650486,545933.81,83243.565498,57.282634,83186.28286400001,201.9084535533981,229.1666607630854,54.314648,1.0,inf,83187.497857,0.0,152.37430131685744,1.0492596895583366
BTC,Greed,7240.0,3209.0,0.443232044198895,164299783.89999998,115475.19154900001,37353.360922,78121.830627,10.790308097651934,30.91462079464008,0.7078890000000002,0.717980679339358,1.9046828207318987,208862.25474,-109657.23660999999,0.4754834654837304,2.2734881346365547
PURR/USDC,Extreme Greed,1480.0,713.0,0.4817567567567568,645545.6,77506.588413,468.5300039999999,77038.058409,52.05274216824325,108.55808245301544,17.239149,0.9775596072931276,676.0983505373767,77516.565584,-114.652795,119.3379033316934,7.257891681083411
MELANIA,Greed,1231.0,1017.0,0.826157595450853,1468082.5499999998,73550.50032400001,256.22212099999996,73294.278203,59.540437207961006,72.09769039626353,8.565542,0.8357915437561455,11.055214801564272,80615.42321499999,-7292.072081999999,49.925174986243114,1.745284153128855
ETH,Neutral,1317.0,746.0,0.5664388762338648,17590391.62,61574.088598,3694.5609320000003,57879.52766600002,43.948008858010645,79.89350345040215,13.8012,0.806970509383378,1.4975609737683333,179385.98031800002,-119785.42674400001,3.290405859991878,2.1003289817603275
SUI,Extreme Fear,249.0,161.0,0.6465863453815262,1318482.1099999999,44788.991651000004,339.704782,44449.286869,178.51119224497992,276.44836326086954,102.30750400000001,0.9440993788819876,221.73057091612856,44709.826820999995,-201.64033600000002,33.71246870312105,2.576483817440648
JUP,Greed,288.0,160.0,0.5555555555555556,1112463.75,43234.079594,372.291273,42861.788321,148.82565389236112,268.904844125,33.081539500000005,0.95,226.59608741298706,43215.491023,-190.715963,38.528705605913004,3.346547453793438
MELANIA,Neutral,500.0,100.0,0.2,777533.7499999999,41298.450046,143.248008,41155.202038,82.31040407600001,411.9721708000001,120.035348,0.99,329577737.64000005,41197.21720500001,-0.000125,52.9304381166734,1.8423381364474534
AIXBT,Greed,320.0,177.0,0.553125,472888.28,40092.549106,141.26876,39951.280346,124.84775108125,226.03253137853108,18.904875,0.9717514124293786,5178.3591470401925,40015.485498999995,-7.7274449999999995,84.48354936180698,2.9873601434994326
FARTCOIN,Greed,2210.0,1078.0,0.48778280542986424,5199391.57,41367.714132,1634.984172,39732.72996,17.978610841628957,37.82862923562152,9.6303305,0.813543599257885,3.101259723328552,60186.316980999996,-19407.054665000003,7.641803742817546,3.144568263397788
kBONK,Extreme Greed,730.0,531.0,0.7273972602739726,2084177.97,36700.494102,105.77606000000002,36594.718042,50.12975074246575,69.00810544444444,18.356665,0.9416195856873822,555.6956343713102,36709.36419,-66.06019900000001,17.558346057174763,0.5075193266724722
SOL,Extreme Greed,1913.0,789.0,0.41244119184526923,8040613.06,37715.928639,1578.700673,36137.227966,18.89034394458965,46.96450343726235,0.875649,0.5982256020278834,4.464342855097916,47751.103488,-10696.110276,4.49433739645718,1.9634083386671517
ENA,Greed,365.0,120.0,0.3287671232876712,674815.97,33865.081319000004,104.383479,33760.69784000001,92.49506257534249,281.9577045583334,42.0853015,0.9333333333333333,90.30721604337148,34213.784465000004,-378.859918,50.02948854337281,1.546843637977329
SUI,Fear,318.0,122.0,0.3836477987421384,1341882.9600000002,26130.152572000003,311.725257,25818.427315,81.19002300314466,213.06234432786886,28.990911,0.8852459016393442,180.1859063137029,26138.671022,-145.065014,19.240446510327544,2.323043561116537
SUI,Extreme Greed,439.0,235.0,0.5353075170842825,804037.54,23252.772655999997,171.644766,23081.127889999996,52.57660111617311,98.39673013191486,2.773848,0.9191489361702128,104.32024677380254,23347.033133,-223.801552,28.706530157783423,2.1347854728275495
AIXBT,Neutral,176.0,144.0,0.8181818181818182,349449.0,21990.866694,78.095535,21912.771159,124.50438158522728,152.54742830555557,42.9908225,0.9652777777777778,75.95979236396245,22259.877842,-293.04816600000004,62.706635758007614,2.2348192440098553
ANIME,Extreme Greed,634.0,252.0,0.39747634069400634,580200.48,21215.967868,150.462063,21065.505805,33.22634985015773,83.9836909404762,6.211501,0.8214285714285714,19.99638511742399,22277.991035999996,-1114.1009190000002,36.30728779300562,2.5932771203498493
kPEPE,Extreme Greed,937.0,555.0,0.5923159018143009,1815877.2800000003,20930.683155,249.95212700000002,20680.731028,22.071217745997863,37.43488757117117,2.0067820000000003,0.6810810810810811,5.711407535099312,25186.162104,-4409.799502000001,11.38883737121266,1.3764813831472134
DOGE,Extreme Greed,489.0,288.0,0.588957055214724,1759319.4,20799.015496,297.082039,20501.933457,41.926244288343554,71.77564925347221,7.3697045,0.8541666666666666,92.01944967459272,20898.496542999997,-227.109558,11.653332224381769,1.6886191273739153
TRUMP,Neutral,337.0,169.0,0.5014836795252225,1363596.76,20121.153242,369.94586599999997,19751.207376000002,58.6089239643917,118.03549801183432,31.281795,1.0,inf,19947.999164,0.0,14.484639414954316,2.7130151438611514
USUAL,Greed,220.0,128.0,0.5818181818181818,349235.92,19215.983896,84.13099899999999,19131.852896999997,86.96296771363635,149.8382350859375,6.467652,0.9140625,91.79323081633399,19390.535544999995,-211.24145399999998,54.78203071722977,2.409001886174824
TRUMP,Fear,442.0,133.0,0.3009049773755656,1499406.4900000002,18920.459616,202.10399700000002,18718.355619,42.349220857466065,141.6550370150376,18.147448999999998,0.9398496240601504,6.317508230860456,22383.155327000004,-3543.035404,12.483843269879403,1.34789330543714
PURR,Extreme Greed,574.0,452.0,0.7874564459930313,545496.64,18075.567600000002,63.867089,18011.700511000003,31.379269182926834,39.910608460176995,4.519504,0.9668141592920354,112.60372463397331,18201.234746,-161.639722,33.01890275804449,1.1708062766436105
WLD,Extreme Greed,630.0,278.0,0.44126984126984126,1225422.97,16762.504226,207.057258,16555.446968,26.278487250793653,59.929318348920866,13.783863,0.9388489208633094,231.95957541096388,16732.485854,-72.135353,13.509985836155822,1.689679915172473
VIRTUAL,Extreme Greed,222.0,176.0,0.7927927927927928,1109730.6600000001,16012.935511,341.460333,15671.475178,70.59223053153154,90.0855133068182,20.060783,0.9829545454545454,8172.278494118809,15856.990680999996,-1.940339,14.121872759647822,3.0769658378187006
XRP,Fear,268.0,192.0,0.7164179104477612,1016981.93,14977.157366,87.84400200000002,14889.313364,55.55713941791045,77.73287980208333,8.25925,0.984375,165.96172457365637,15015.186715,-90.473793,14.64068625486787,0.8637715126364144
PURR/USDC,Greed,850.0,297.0,0.34941176470588237,688536.2599999999,14983.976218,692.6009500000001,14291.375268000002,16.813382668235295,50.22952115488216,8.996031,0.9124579124579124,2.873176522606984,22882.269192,-7964.101409,20.756169425267455,10.05903378276694
ME,Fear,180.0,165.0,0.9166666666666666,78358.19,13858.127604000001,8.46423,13849.663374,76.9425743,83.9448442727273,35.026263,0.7818181818181819,18.981961375502166,14621.16563,-770.266325,176.74812771964233,1.0801972327334257
NEAR,Extreme Greed,187.0,170.0,0.9090909090909091,711050.52,12881.069498,21.387254,12859.682244000001,68.76835424598931,75.69055171176471,20.091880999999997,1.0,inf,12867.393791,0.0,18.085469150630818,0.30078388804216044
JELLY,Fear,461.0,427.0,0.9262472885032538,804465.14,12382.990255,119.35893800000001,12263.631317000001,26.602237130151845,28.820191451990635,10.887687000000001,0.8501170960187353,9.106694806838496,13824.253703,-1518.0319530000002,15.244453373082147,1.4837055338407827
@151,Greed,291.0,289.0,0.993127147766323,540375.62,11628.555251,55.336076,11573.219174999998,39.77051262886597,40.0457410899654,28.850199,0.9896193771626297,57800.91497235669,11573.419404,-0.20022899999999988,21.416989861607746,1.0240298405764494
WIF,Extreme Greed,159.0,146.0,0.9182389937106918,483746.61000000004,11462.282016,28.563863999999995,11433.718151999998,71.91017705660376,78.34893363013698,24.950578999999998,0.9794520547945206,17.305540974798078,12140.481555999999,-701.537246,23.635758712603685,0.5904716107467914
JELLY,Greed,136.0,117.0,0.8602941176470589,521285.99,10668.043740000001,90.70297300000001,10577.340767000002,77.77456446323531,90.74741061538462,40.94454,1.0,inf,10617.447042000002,0.0,20.290859470441553,1.7399848593667369
ONDO,Greed,185.0,129.0,0.6972972972972973,573064.99,9830.81453,62.033621,9768.780909000001,52.80422112972973,75.94643395348838,19.490358,0.9612403100775194,56.61944312749009,9973.235037,-176.145057,17.04654983198328,1.082488410258669
ZEREBRO,Extreme Greed,174.0,153.0,0.8793103448275862,481780.53,9642.264996,56.023944,9586.241052000001,55.09333937931035,62.820756006535944,16.270519,1.0,inf,9611.575669,0.0,19.89752689258738,1.1628519732833538
PNUT,Greed,495.0,402.0,0.8121212121212121,775681.98,9491.958606,177.150765,9314.807841,18.817793618181817,23.50582916915422,1.236706,1.0,inf,9449.343325999997,0.0,12.008539686586506,2.2838066316817107
AAVE,Extreme Greed,232.0,110.0,0.47413793103448276,553963.12,9470.997255000002,187.00042699999997,9283.996827999998,40.01722770689654,85.22809185454547,19.184197,0.8818181818181818,226.27525918720744,9416.706258999999,-41.616155,16.75923268682579,3.3756836917230153
FARTCOIN,Extreme Greed,394.0,200.0,0.5076142131979695,471703.55,8392.770766,160.895582,8231.875184,20.893084223350254,41.566153025000006,15.5046535,0.965,61.58111457967784,8450.455393,-137.224788,17.451374245540446,3.410947023824603
