Coin,classification,rows,realized_trades,realized_rate,notional_usd,gross_pnl,fees,net_pnl,avg_net_per_row,avg_net_per_realized,median_net_realized,win_rate_realized,profit_factor,gross_win_sum,gross_loss_sum,pnl_per_1k_notional,avg_fee_bps
WLD,Greed,1076.0,541.0,0.5027881040892194,1312544.72,8147.2458050000005,331.73367199999996,7815.512133,7.263487112453531,14.815380020332718,1.942089,0.6580406654343808,2.9442543024553602,12137.585734,-4122.465142999999,5.95447302778377,2.527408528983302
ONDO,Extreme Greed,303.0,260.0,0.858085808580858,469705.58999999997,6754.784711,23.816527999999998,6730.968183000001,22.214416445544558,25.912010026923078,10.518196,0.9769230769230769,171.8188587332449,6776.562763999999,-39.440157,14.330185389107251,0.5070522579899465
ONDO,Fear,526.0,212.0,0.40304182509505704,326810.23999999993,6759.386169,41.197999,6718.188169999999,12.772220855513307,31.769488108490563,1.3698605000000001,1.0,inf,6735.131479,0.0,20.556847208949147,1.2606091840941096
USUAL,Extreme Greed,235.0,182.0,0.774468085106383,432863.5,6464.589204,58.55595600000001,6406.033248,27.25971594893617,35.32518617582418,1.949368,0.7967032967032966,13.852800911458026,6929.400446,-500.21656199999995,14.799199396576519,1.352757994148271
ZEREBRO,Greed,217.0,189.0,0.8709677419354839,376373.93000000005,6155.199495,63.912468000000004,6091.287027,28.07044712903226,32.32820052380952,13.161191,0.9047619047619048,31.0282948160413,6313.505652,-203.475753,16.184136417206155,1.6981109185750456
APE,Extreme Greed,285.0,102.0,0.35789473684210527,366789.35,5772.692231999999,74.391445,5698.300787,19.994037849122808,56.25083432352941,18.8308805,0.9313725490196079,2004.541930586115,5740.448822,-2.863721,15.53562225020983,2.028178980660153
PENGU,Greed,361.0,190.0,0.5263157894736842,465393.48,5020.278249,122.556864,4897.721385000001,13.567095249307481,26.10427573157895,4.522406500000001,0.9894736842105263,191.02792976010863,4985.912828,-26.100439,10.523828965115714,2.63340311514463
CHILLGUY,Extreme Greed,174.0,124.0,0.7126436781609196,254542.62,4621.293605000001,38.770919,4582.522686,26.33633727586207,37.062030338709675,11.6277425,0.8870967741935484,37.736635588980285,4720.790091999999,-125.09832999999999,18.002968170909845,1.523160207905458
GRIFFAIN,Extreme Greed,276.0,218.0,0.7898550724637681,303827.44999999995,4240.792641,42.625677,4198.166964,15.210749869565218,19.331763935779815,10.504691,1.0,inf,4214.324538,0.0,13.817602603056441,1.4029567440334971
PURR,Fear,162.0,125.0,0.7716049382716049,203091.46,4186.3317529999995,23.173844000000003,4163.157909,25.69850561111111,33.401496208,5.50795,0.976,1304.6911779813142,4178.389614999999,-3.2025889999999997,20.498931412477905,1.1410545770856146
PENDLE,Fear,328.0,181.0,0.551829268292683,143888.76,4171.514997,43.34946,4128.165536999999,12.585870539634143,22.92429940331492,12.179374,1.0,inf,4149.298192,0.0,28.68997923812811,3.0127064824243392
VINE,Neutral,571.0,189.0,0.3309982486865149,456775.48,3845.8661110000003,83.625497,3762.2406140000003,6.588862721541156,20.071368809523808,4.555319,0.9841269841269841,67.19211952159993,3850.798982,-57.310277000000006,8.2365205198843,1.830779029557366
JELLY,Neutral,240.0,218.0,0.9083333333333333,501672.58,3539.484892,80.820161,3458.664731,14.411103045833332,15.975798183486237,10.269382,0.7981651376146789,4.359728188469976,4519.332863,-1036.6088590000002,6.894267035682914,1.6110141200063197
ZEREBRO,Neutral,301.0,227.0,0.7541528239202658,281159.0,3420.751088,47.505917,3373.245171,11.206794588039868,14.946746977973566,5.232993,0.9911894273127754,82.07455629400718,3434.760841,-41.849277,11.99764251188829,1.6896459654501543
PURR,Greed,315.0,174.0,0.5523809523809524,228581.50999999998,3314.362879,35.729824,3278.633055,10.408358904761904,18.914055729885057,5.564685000000001,0.8620689655172413,67.28132123040996,3340.6983840000003,-49.652687,14.343386982612898,1.5631108570417616
TNSR,Greed,243.0,129.0,0.5308641975308642,131277.14,2974.547001,31.9166,2942.6304009999994,12.109590127572014,22.92408137209302,6.44404,0.9922480620155039,2155.118724664285,2958.579312,-1.372815,22.415406071460723,2.4312382186266395
DOGE,Greed,284.0,149.0,0.5246478873239436,373828.2,3027.3036439999996,116.91019399999999,2910.39345,10.24786426056338,19.742138865771818,6.557430999999999,0.8791946308724832,3.070366270435088,4362.379799,-1420.8011079999999,7.785376945880487,3.127377602866771
ZETA,Extreme Greed,157.0,153.0,0.9745222929936306,156691.08000000002,2472.616221,-2.9042520000000005,2475.5204730000005,15.767646324840767,16.169656241830065,8.576407,1.0,inf,2473.957405,0.0,15.798732595371733,-0.18534890435371307
SEI,Neutral,151.0,129.0,0.8543046357615894,878907.99,2524.5557299999996,260.871724,2263.684006,14.99128480794702,18.7084570620155,3.517591,0.9224806201550387,12.668185014227074,2620.2261249999992,-206.835164,2.575564259007362,2.9681346280627166
JUP,Extreme Greed,269.0,104.0,0.38661710037174724,293835.76,2347.2374710000004,86.523129,2260.714342,8.404142535315986,22.302810413461536,14.115279000000001,0.9903846153846154,64.07843025968982,2356.263843,-36.77156,7.693802626337924,2.9446085459441695
AI16Z,Extreme Greed,235.0,167.0,0.7106382978723405,219184.05,2290.9816929999997,39.995104,2250.986589,9.578666336170214,13.587752185628744,4.579086,0.8982035928143712,27.441314564658388,2354.97314,-85.81852500000001,10.269846683643268,1.824726936106893
FTT,Greed,837.0,355.0,0.4241338112305854,218033.78,2282.892387,52.491862,2230.400525,2.6647557048984467,6.360827273239436,1.5814510000000002,0.856338028169014,10.704667760988023,2490.774876,-232.681194,10.229609948513481,2.4075105242866495
PENDLE,Neutral,228.0,125.0,0.5482456140350878,76005.64,2247.635948,22.307164,2225.3287840000003,9.760213964912282,17.891147336000003,6.38119,1.0,inf,2236.393417,0.0,29.278469124133423,2.9349353547973545
TAO,Greed,736.0,469.0,0.6372282608695652,1075316.43,2374.233545,161.742417,2212.4911279999997,3.006102076086956,4.910085628997868,0.8405819999999999,0.8784648187633263,5.714024408639954,2791.336362,-488.506202,2.057525642010324,1.5041378750253076
GRIFFAIN,Greed,119.0,105.0,0.8823529411764706,127970.57,1928.7459729999998,18.137952,1910.608021,16.055529588235295,18.26187480952381,11.775188,1.0,inf,1917.496855,0.0,14.930057910971248,1.4173533805467926
TNSR,Extreme Greed,402.0,164.0,0.4079601990049751,266788.61,1845.587758,82.08637199999998,1763.5013860000001,4.3868193681592045,11.050779317073172,1.7151399999999999,0.8048780487804879,51.2838444645753,1848.3697579999998,-36.04195,6.6101074779766655,3.0768319532081967
IP,Fear,332.0,176.0,0.5301204819277109,288193.65,1774.5243839999998,33.292660999999995,1741.231723,5.244673864457831,9.954779079545453,6.2650465,0.9318181818181818,3.11636394353229,2579.895478,-827.8543599999999,6.041880947064587,1.1552184095659288
OGN,Neutral,258.0,257.0,0.9961240310077519,58247.63999999999,1752.668422,12.329002000000003,1740.33942,6.745501627906977,6.782955,3.7308980000000003,1.0,inf,1743.219435,0.0,29.878282107223576,2.11665262317924
FTT,Extreme Greed,573.0,214.0,0.37347294938917974,129978.08,1600.851353,33.833317,1567.018036,2.734760970331588,7.396537584112149,2.409507,0.7616822429906542,7.195132502201543,1838.359477,-255.50043399999998,12.056017722372879,2.603001752295464
ADA,Extreme Greed,265.0,122.0,0.46037735849056605,144884.03999999998,1465.555881,42.992154,1422.5637269999997,5.3681650075471685,11.835184163934427,1.1541605,0.7459016393442623,16.883079727074044,1534.800056,-90.90758800000002,9.81863652476836,2.967349198710914
PENGU,Extreme Greed,322.0,129.0,0.40062111801242234,113307.75,1341.6826749999998,28.435451,1313.2472240000002,4.078407527950311,10.285569031007752,3.47363,0.751937984496124,3.7338475284933903,1812.175788,-485.337383,11.590091798663376,2.509576882428607
RUNE,Greed,182.0,117.0,0.6428571428571429,403701.28,1328.8252109999996,51.553167,1277.2720440000003,7.017978263736265,11.11925599145299,6.3139970000000005,0.7435897435897436,1.7187355214408353,3111.0109099999995,-1810.0579590000002,3.163903874666932,1.2770127208910511
PENDLE,Greed,375.0,161.0,0.42933333333333334,267669.03,1328.2110870000001,57.236468,1270.974619,3.3892656506666667,8.082485919254658,2.626683,0.7888198757763976,4.336146064492547,1691.3351670000004,-390.05493400000006,4.74830658967158,2.138329862068839
BIO,Greed,162.0,156.0,0.9629629629629629,149438.9,1278.6391039999999,17.583753,1261.055351,7.784292290123457,8.132111788461538,0.8816339999999999,0.8205128205128205,26.845715368058507,1317.693375,-49.083935999999994,8.438601669311003,1.1766516616490086
ONDO,Neutral,435.0,119.0,0.2735632183908046,342011.78,1225.839495,40.663697,1185.175798,2.724542064367816,10.054042974789919,2.253713,1.0,inf,1196.4311140000004,0.0,3.4653069493688196,1.188956035373986
PURR,Neutral,136.0,104.0,0.7647058823529411,120014.58,1023.002126,14.765147,1008.2369789999999,7.413507198529411,9.7810265,6.4671555000000005,0.9807692307692307,60.669369061119674,1034.2744770000002,-17.047721,8.400954109075746,1.2302794377149842
BRETT,Extreme Greed,130.0,105.0,0.8076923076923077,141907.32,949.793863,28.511658999999998,921.2822039999999,7.0867861846153835,8.90849179047619,7.6701179999999995,0.7619047619047619,2.0593124441333392,1818.409338,-883.0177000000001,6.492140109474267,2.009174650046241
VINE,Fear,136.0,131.0,0.9632352941176471,170889.03999999998,882.309695,31.423828999999998,850.885866,6.256513720588235,6.558109977099237,2.638954,0.8320610687022901,5.22537400930157,1062.4346229999996,-203.32221599999997,4.979171666012051,1.8388440241691335
PAXG,Extreme Fear,510.0,201.0,0.3941176470588235,1285122.3299999998,588.956072,158.13764200000003,430.81843000000003,0.8447420196078432,2.5217765472636815,0.6005849999999999,0.9601990049751243,29.58382838957555,524.610088,-17.733002,0.3352353468171393,1.2305259842461849
@142,Fear,250.0,114.0,0.456,1209801.1,461.1217320000005,77.99891064079999,383.12282135920077,1.5324912854368031,3.360734666666666,-0.191243,0.47368421052631576,1.098351009375738,4278.597265000001,-3895.4735129999995,0.31668248719496184,0.6447250762195537
W,Extreme Greed,326.0,113.0,0.34662576687116564,167132.86,294.885312,46.529959000000005,248.35535300000004,0.7618262361963192,2.45233292920354,1.399224,0.9734513274336283,86.23045724154154,280.3649659999999,-3.251345,1.4859756064725995,2.7840102179786794
POPCAT,Neutral,472.0,218.0,0.461864406779661,271116.73,-38.261680999999726,68.37765999999999,-106.63934099999994,-0.2259308072033897,-0.26535687155963283,-3.395466,0.4036697247706422,0.9680074916708218,1750.319208,-1808.1670060000001,-0.3933336795556657,2.5220745322503704
BERA,Fear,340.0,105.0,0.3088235294117647,643849.49,-27.646403999999677,98.035978,-125.68238199999857,-0.36965406470587814,-0.6155284476190465,0.012535,0.5142857142857142,0.9897393700922014,6234.250535000001,-6298.881022,-0.1952045997582425,1.52265365621397
XRP,Extreme Greed,522.0,206.0,0.3946360153256705,321224.97,-51.90063299999997,87.81277999999999,-139.71341299999983,-0.26765021647509546,-0.4577502669902913,1.182037,0.8203883495145631,0.9125897740799064,984.4851779999999,-1078.781733,-0.4349394538039799,2.7336847443709
@4,Neutral,263.0,141.0,0.5361216730038023,25146.9,-853.866594,5.889506000000001,-859.7560999999998,-3.2690346007604556,-6.088087375886526,-5.87285,0.04964539007092199,0.02794933598457121,24.682126999999998,-883.1024470000002,-34.18934739470868,2.3420405696129545
FARTCOIN,Neutral,530.0,124.0,0.2339622641509434,505681.32999999996,-1621.8123069999997,117.65850800000001,-1739.4708149999997,-3.2820204056603766,-13.323250701612901,2.7774125,0.7338709677419355,0.4344188226009,1268.9531020000002,-2921.0361890000004,-3.439855719015768,2.326732292054366
kBONK,Greed,742.0,570.0,0.7681940700808625,659324.62,-2021.4002690000007,100.68988300000001,-2122.0901520000007,-2.8599597735849067,-3.6203381017543865,-12.659210999999999,0.10175438596491228,0.713570269971951,5140.941245,-7204.533963,-3.2185816934911378,1.5271670425411992
TRUMP,Extreme Greed,450.0,213.0,0.47333333333333333,1876678.4000000001,-2589.7278620000016,503.646725,-3093.374586999995,-6.874165748888878,-13.299034469483566,12.001987,0.7370892018779343,0.8864900240985202,22122.771638000002,-24955.46598,-1.648324287741573,2.6837135494286075
BTC,Extreme Fear,1765.0,667.0,0.3779036827195467,36751523.269999996,3056.840313000008,9669.372018999999,-6612.531706000027,-3.74647688725214,-2.2539706476761703,5.3856280000000005,0.8035982008995503,0.9863300856464056,108475.22932299999,-109978.62774499999,-0.17992537771618813,2.6310125836044023
kPEPE,Greed,467.0,350.0,0.7494646680942184,363931.51,-6949.144929000001,90.352303,-7039.497232,-15.073869875802997,-19.979023477142853,-23.46387,0.11714285714285715,0.0994957407049813,772.611236,-7765.269453,-19.34291766052354,2.4826732645381546
POPCAT,Greed,551.0,386.0,0.7005444646098004,361826.79000000004,-9816.412248,70.987512,-9887.39976,-17.944464174228674,-25.521167937823837,-27.392996,0.13730569948186527,0.09539254141316084,1038.824312,-10889.995136,-27.32633412799533,1.9619197351307234
FARTCOIN,Fear,951.0,433.0,0.45531019978969506,1156506.3599999999,-10811.779569,225.28397,-11037.063538999999,-11.605745046267087,-25.28897517321016,0.509541,0.6882217090069284,0.31893858591551916,5127.9043409999995,-16078.030591000002,-9.543452522820541,1.9479700051109103
PURR/USDC,Neutral,189.0,127.0,0.671957671957672,103699.25,-12286.961953,93.43337599999998,-12380.395329,-65.50473719047619,-96.95752271653544,-4.486834,0.023622047244094488,0.004845083624018424,59.950915,-12373.5563,-119.38751079684762,9.01003392020675
XRP,Extreme Fear,812.0,397.0,0.48891625615763545,3818933.1,-11974.341082000004,463.116069,-12437.457151,-15.317065456896552,-30.725011745591942,-12.61332,0.34760705289672544,0.7033247824844079,28917.265036000004,-41115.094698999994,-3.2567884341833584,1.212684424872486
@107,Fear,5462.0,2969.0,0.5435737824972537,8182406.93,-12514.843273999995,1198.6946486400002,-13713.537922640007,-2.5107173054998184,-4.600076818794205,2.054462,0.7537891545975076,0.80634211714602,56866.885947999996,-70524.514023,-1.6759784791881533,1.4649658210533416
MELANIA,Extreme Greed,266.0,149.0,0.5601503759398496,455011.5900000001,-18726.171999000002,120.924128,-18847.096127,-70.85374483834586,-126.25013651006714,0.065868,0.5033557046979866,0.289947083930075,7681.50212,-26492.77246,-41.42113418913131,2.657605446929384
PAXG,Neutral,233.0,233.0,1.0,791035.4099999999,-19037.340560999997,218.127806,-19255.468366999998,-82.64149513733905,-82.64149513733905,-19.631545000000003,0.0,0.0,0.0,-19255.468366999998,-24.34210671681562,2.7574973666475944
ETH,Extreme Greed,2024.0,713.0,0.3522727272727273,16009910.170000002,-42016.070134999994,3785.5887500000003,-45801.658885,-22.62927810523715,-61.20768792426368,3.342123,0.6942496493688639,0.7132488379290013,108550.39063800001,-152191.47212800002,-2.8608317222681827,2.364528413840563
@107,Extreme Fear,1519.0,886.0,0.5832784726793944,2484219.74,-136085.3683,346.65061828,-136432.01891828,-89.81699731289005,-153.9720728115124,-1.9842760000000002,0.4198645598194131,0.10132484594335989,15381.15312,-151800.40963100002,-54.91946494164803,1.3954104489967543
FARTCOIN,Extreme Fear,565.0,329.0,0.5823008849557522,978107.5900000001,-138014.106207,219.11678,-138233.22298700002,-244.6605716584071,-419.9807090486322,-120.431009,0.1580547112462006,0.015764593510843142,2213.1407420000005,-140386.79401900002,-141.32721635152632,2.2402114270476114
TRUMP,Greed,510.0,369.0,0.7235294117647059,1730002.4700000002,-432914.83631499996,467.12591000000003,-433381.96222499997,-849.7685533823528,-1174.3416535392953,-23.595921999999998,0.3956639566395664,0.012640394242205122,5547.612209999999,-438879.682366,-250.50944709055815,2.7001459136645045
